Age,Monthly_Income,Credit_Score,Loan_Tenure_Years,Existing_Loan_Amount,Num_of_Dependents,Loan_Amount
29,31515,777,16,465920,4,-31410
45,143962,722,22,253462,4,32523
24,122858,467,29,188059,2,35972
44,79131,813,26,452969,0,28036
36,112300,519,16,121038,3,51783
31,29388,622,10,75184,1,10040
51,43734,745,6,320977,3,11563
55,95987,632,2,80582,2,15265
23,78759,421,25,150572,2,11945
55,66948,663,6,51778,4,33199
35,64467,692,29,115062,4,1715
55,82546,658,9,58806,2,36220
45,94409,757,23,68341,2,17042
36,108605,664,10,406577,3,12093
57,100971,776,10,258692,3,23881
37,82790,486,12,197162,2,41304
30,46591,759,27,43038,4,-19706
50,98857,729,10,460730,3,31707
43,45678,362,25,149241,2,16168
23,68790,515,16,293130,2,35692
48,46523,332,9,68424,1,15844
25,39511,695,27,230305,0,18536
52,59042,368,7,193625,1,-4997
22,72079,381,1,320556,3,5743
34,149044,554,13,408920,3,35737
40,104351,696,18,288515,3,-2862
57,89603,358,27,241737,0,46451
25,41934,771,12,110599,0,2708
48,128602,449,11,407199,0,52062
24,69159,436,13,405862,0,5123
28,94812,361,10,2559,2,20589
22,106144,822,9,344228,1,41865
35,41441,466,21,224291,0,20313
28,115426,728,13,345575,1,15465
37,71476,463,20,31395,0,26795
23,130528,687,10,433718,1,39590
51,24942,444,27,19412,0,7113
40,147555,496,8,191889,0,54802
55,30632,614,7,293363,1,30708
48,82563,717,9,129900,3,14778
51,72620,489,11,89922,2,46731
59,108443,480,4,24616,4,40522
39,128895,760,18,449465,2,29402
21,109236,795,23,69397,4,23961
55,36421,639,6,44692,2,2268
31,112072,384,8,440691,0,27781
38,35954,722,5,438682,0,-5936
29,104763,508,11,107582,2,28619
34,90283,455,25,55110,2,38175
51,44903,579,6,499527,1,11612
38,113476,350,15,123504,2,60869
25,96847,338,1,50266,4,34763
48,84958,308,11,151499,0,42156
48,34182,689,15,140004,4,-20976
40,111795,800,14,448584,2,47922
35,55803,477,10,430958,1,22642
21,39494,431,7,187571,1,31965
34,99267,317,25,51622,2,45676
33,22177,740,29,350300,1,11597
24,130943,360,11,80045,0,53594
27,99662,764,10,120892,4,26468
24,34306,704,21,437421,4,10329
41,92244,362,13,240937,0,19192
36,148371,625,8,311136,3,27661
31,42364,840,29,56286,0,41118
44,73133,527,20,462513,1,14397
24,63504,426,3,140163,2,14140
57,65718,722,12,324445,4,9587
26,61705,506,24,379415,1,4194
28,39175,336,3,37881,3,13613
59,64759,300,16,37078,4,22659
43,69235,773,18,491048,0,30475
51,97643,358,3,434636,2,31973
55,57618,687,21,430406,0,-13100
41,120107,751,23,96340,4,49779
52,131135,557,14,426277,1,17777
33,43462,303,18,158278,1,33679
54,83793,306,29,483063,0,42256
59,92080,596,4,120173,4,9267
43,100358,456,4,395724,2,61608
21,143692,761,7,374634,4,40856
55,136984,692,7,125296,4,32747
40,42907,836,25,35517,0,8017
25,46147,804,2,465242,4,17799
25,117850,379,23,455606,3,28739
56,58804,745,22,78151,3,-11480
44,80640,496,28,194407,1,10644
30,129221,394,5,422088,4,21404
42,54257,578,29,193160,1,16037
46,69983,332,8,32215,3,-12309
27,60963,351,27,448454,0,55419
58,119904,751,22,142890,2,38114
59,57830,537,19,470227,4,1709
51,131232,499,9,152955,4,30035
51,142472,374,27,245398,2,28410
23,54236,447,3,64775,2,21157
45,112304,468,4,263274,0,21531
38,92135,425,7,458312,2,24809
58,45854,518,17,308432,4,19318
46,54806,827,11,217289,2,13616
56,56696,533,10,185769,2,11942
37,103261,684,19,65067,1,38516
33,124171,742,10,167481,3,63916
43,34425,619,26,291840,2,-3285
39,39498,445,3,42113,2,27138
24,36962,406,26,429160,2,9946
49,26203,374,16,451589,2,-4098
52,66288,460,23,295836,4,12974
41,48540,754,16,460054,0,8686
31,104118,431,29,427381,3,12790
29,51771,591,13,31927,2,4044
46,72789,776,22,489712,2,17419
29,85860,705,13,221037,3,24912
51,87745,772,29,91618,1,19204
33,118911,420,20,372220,3,23271
39,66677,744,16,241375,0,69727
50,119909,802,23,163364,3,33111
49,21892,446,2,335778,3,-22027
21,20884,785,25,384383,3,-13129
30,57340,607,20,365632,1,8629
49,29115,311,7,329222,2,-12641
23,127300,673,18,170689,4,29476
37,62562,592,6,258644,0,15896
26,105326,757,9,213541,4,9433
47,61287,837,5,358562,2,4102
55,25633,450,26,17227,0,7408
24,68745,517,23,461273,3,18743
51,122719,372,6,3185,1,43506
35,114267,372,14,57426,1,17824
34,52755,414,2,404019,1,26054
41,43151,642,24,86587,0,14388
22,132315,767,4,332709,0,48757
35,43107,778,21,175048,1,24295
54,75002,767,28,468716,3,18744
41,25983,524,13,470213,4,9822
45,77622,492,1,190272,3,19559
50,116154,802,15,419168,2,57121
49,62972,462,25,276731,2,25756
39,97112,539,6,179480,2,1542
39,56655,566,16,102034,0,7203
28,45269,455,11,371452,3,24531
51,80849,806,13,475496,2,39017
23,141169,496,28,46646,3,26622
23,91005,551,1,317486,0,42656
44,45713,478,16,53995,4,18496
38,140011,436,20,133973,2,84559
47,48668,524,2,432453,3,29983
50,50006,325,19,417074,1,9471
53,124806,767,26,375293,3,29623
31,131551,692,29,215859,1,42250
51,147769,820,17,180972,1,46312
24,80793,606,10,447665,1,29240
49,106003,325,9,255038,0,31850
58,87491,681,2,331149,2,7154
39,148126,316,27,187712,4,52913
59,88801,834,14,193385,2,42124
38,146453,586,6,284567,0,49260
31,120346,548,3,179117,4,35121
34,32540,422,12,479332,3,-7700
38,93746,653,22,286864,2,47079
46,45370,458,27,405374,4,-8537
23,81804,678,17,488193,1,9116
36,57355,451,11,447344,2,-9353
32,59158,741,17,245808,0,950
58,113767,494,27,152694,0,45767
59,72718,383,26,118883,4,-14005
43,22847,529,18,331153,4,-10111
44,107413,625,11,237450,1,44640
38,127020,731,11,408421,1,28768
22,65910,369,1,38387,2,30438
50,96323,627,13,113900,0,12658
37,107992,435,24,219053,1,62348
40,113688,339,1,220754,0,46535
57,81747,756,7,274205,2,41034
58,62068,604,11,60409,2,33821
37,127498,514,5,336632,4,29878
56,104174,619,9,394490,2,39101
23,124571,761,3,46954,2,27628
56,55330,366,7,398338,3,21340
38,57228,553,23,273219,2,-24112
37,102647,462,27,48126,1,30912
27,126517,311,17,279094,4,288
55,137408,521,26,191799,1,48473
53,47856,608,27,152347,3,20959
30,50272,520,13,404680,2,19786
55,117102,390,21,166256,3,45388
